2026-06-02 14:13:35.624 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9952 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:13:35.630 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-02 14:13:35.631 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - The following 1 profile is active: "prod"
2026-06-02 14:13:35.754 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:13:36.991 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 3.782 seconds (process running for 5.476)
2026-06-02 14:22:53.024 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 28260 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:22:53.029 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:22:53.033 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - The following 1 profile is active: "prod"
2026-06-02 14:22:53.132 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:22:55.737 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:22:55.805 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 4.86 seconds (process running for 6.416)
2026-06-02 14:23:52.912 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 41664 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:23:52.916 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:23:52.922 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - The following 1 profile is active: "prod"
2026-06-02 14:23:53.072 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:23:55.688 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:23:55.792 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 4.935 seconds (process running for 7.025)
2026-06-02 14:25:39.973 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 24028 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:25:39.978 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:25:39.979 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - The following 1 profile is active: "prod"
2026-06-02 14:25:40.102 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:25:42.400 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:25:42.439 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 4.973 seconds (process running for 6.459)
2026-06-02 14:28:29.026 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 41236 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:28:29.028 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:28:29.030 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:28:29.117 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:28:31.089 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:28:31.340 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 4.258 seconds (process running for 7.97)
2026-06-02 14:40:22.906 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 10460 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:40:22.908 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:40:22.909 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:40:22.980 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:40:24.561 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:40:24.585 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 3.025 seconds (process running for 4.7)
2026-06-02 14:46:08.484 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 10752 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:46:08.487 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:46:08.489 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:46:08.574 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:46:10.482 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:46:10.520 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 3.231 seconds (process running for 4.335)
2026-06-02 14:46:34.231 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 15680 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:46:34.233 [restartedMain] DEBUG o.e.aopexam.afteraop.AopApplication - Running with Spring Boot v3.5.14, Spring v6.2.18
2026-06-02 14:46:34.236 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:46:34.328 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:46:35.407 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:46:35.454 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.374 seconds (process running for 3.362)
2026-06-02 14:47:23.372 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 6380 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:47:23.376 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:47:23.444 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:47:24.361 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:47:24.387 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.14 seconds (process running for 3.078)
2026-06-02 14:47:50.782 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 2488 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:47:50.786 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:47:50.855 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:47:51.793 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:47:51.820 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 1.941 seconds (process running for 2.79)
2026-06-02 14:48:28.548 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 21780 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 14:48:28.551 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 14:48:28.623 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 14:48:29.796 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 14:48:29.820 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.24 seconds (process running for 3.726)
2026-06-02 15:06:42.576 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 17144 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:06:42.579 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:06:42.665 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:06:44.275 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:06:44.303 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.866 seconds (process running for 3.92)
2026-06-02 15:08:19.503 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9032 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:08:19.506 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:08:19.570 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:08:20.814 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:08:20.842 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.316 seconds (process running for 3.272)
2026-06-02 15:10:15.137 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9088 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:10:15.139 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:10:15.205 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:10:16.478 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:10:16.509 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.394 seconds (process running for 3.421)
2026-06-02 15:10:36.330 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 19956 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:10:36.334 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:10:36.415 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:10:37.734 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:10:37.763 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.474 seconds (process running for 3.501)
2026-06-02 15:11:53.834 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 1844 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:11:53.838 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:11:53.910 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:11:55.158 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:11:55.185 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.508 seconds (process running for 3.573)
2026-06-02 15:12:25.939 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 2348 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:12:25.943 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:12:26.020 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:12:27.244 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:12:27.269 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.373 seconds (process running for 3.424)
